filename,type,prediction
img_0000479.jpg,paye,paye
img_0001271.jpg,text,text
img_0001522.jpg,text,text
img_0001518.jpg,text,text
img_0001213.jpg,text,text
img_0001164.jpg,text,text
img_0000208.jpg,id_pieces,id_pieces
img_0000143.jpg,id_pieces,id_pieces
img_0000717.jpg,carte postale,carte postale
img_0000123.jpg,id_pieces,id_pieces
img_0001402.jpg,text,text
img_0000650.jpg,carte postale,carte postale
img_0001122.jpg,text,text
img_0001525.jpg,text,text
img_0000704.jpg,carte postale,carte postale
img_0000449.jpg,paye,paye
img_0001212.jpg,text,advertisement
img_0001186.jpg,text,text
img_0001184.jpg,text,text
img_0000301.jpg,passeport,passeport
img_0000202.jpg,id_pieces,id_pieces
img_0001470.jpg,advertisement,advertisement
img_0001533.jpg,text,text
img_0000132.jpg,id_pieces,id_pieces
img_0001151.jpg,advertisement,advertisement
img_0000027.jpg,text,text
img_0001284.jpg,text,text
img_0001109.jpg,text,text
img_0000201.jpg,id_pieces,id_pieces
img_0001335.jpg,text,text
img_0001200.jpg,text,text
img_0001414.jpg,text,text
img_0000685.jpg,carte postale,carte postale
img_0000156.jpg,id_pieces,id_pieces
img_0001285.jpg,text,text
img_0001418.jpg,text,text
img_0000069.jpg,text,paye
img_0001521.jpg,text,text
img_0001111.jpg,advertisement,advertisement
img_0001446.jpg,text,text
img_0000394.jpg,paye,paye
img_0001144.jpg,handwritten,handwritten
img_0001283.jpg,text,text
img_0000232.jpg,text,text
img_0001488.jpg,text,text
img_0001434.jpg,text,text
img_0000741.jpg,carte postale,carte postale
img_0000160.jpg,id_pieces,id_pieces
img_0001245.jpg,text,text
img_0000021.jpg,text,text
img_0000359.jpg,paye,paye
img_0000198.jpg,id_pieces,id_pieces
img_0001497.jpg,text,text
img_0000423.jpg,paye,paye
img_0001369.jpg,text,text
img_0001276.jpg,text,text
img_0001227.jpg,text,text
img_0000632.jpg,carte postale,carte postale
img_0000646.jpg,carte postale,carte postale
img_0000148.jpg,id_pieces,id_pieces
img_0000589.jpg,paye,passeport
img_0000108.jpg,id_pieces,id_pieces
img_0000593.jpg,paye,paye
img_0001431.jpg,text,text
img_0000406.jpg,paye,paye
img_0000316.jpg,passeport,id_pieces
img_0000169.jpg,id_pieces,id_pieces
img_0000480.jpg,paye,carte postale
img_0000228.jpg,text,text
img_0000256.jpg,passeport,passeport
img_0001404.jpg,text,text
img_0000738.jpg,carte postale,carte postale
img_0000272.jpg,passeport,passeport
img_0001254.jpg,text,text
img_0000499.jpg,paye,paye
img_0000624.jpg,carte postale,carte postale
img_0001317.jpg,text,text
img_0000285.jpg,passeport,passeport
img_0001493.jpg,text,text
img_0000277.jpg,passeport,passeport
img_0000386.jpg,paye,paye
img_0001166.jpg,text,text
img_0000400.jpg,paye,paye
img_0001585.jpg,text,text
img_0001499.jpg,text,text
img_0000678.jpg,carte postale,carte postale
img_0000255.jpg,passeport,id_pieces
img_0001385.jpg,text,text
img_0000221.jpg,text,text
img_0000281.jpg,passeport,passeport
img_0001169.jpg,text,text
img_0001234.jpg,text,text
img_0001178.jpg,advertisement,text
img_0001555.jpg,text,text
img_0001298.jpg,handwritten,text
img_0000628.jpg,carte postale,carte postale
img_0001371.jpg,text,text
img_0000190.jpg,id_pieces,id_pieces
img_0000350.jpg,passeport,passeport
img_0000413.jpg,paye,paye
img_0000652.jpg,carte postale,carte postale
img_0001551.jpg,text,text
img_0000290.jpg,passeport,passeport
img_0001294.jpg,text,text
img_0000154.jpg,id_pieces,id_pieces
img_0000446.jpg,paye,paye
img_0000497.jpg,paye,paye
img_0000162.jpg,id_pieces,id_pieces
img_0000286.jpg,passeport,carte postale
